house_id,square_feet,bedrooms,bathrooms,year_built,lot_size,garage_spaces,property_type,neighborhood,condition,heating_type,cooling_type,has_pool,has_fireplace,has_basement,price
253,3061,1,1.5,1978,5776.0,1,Single Family,Rural,Fair,Electric,Central Air,No,No,No,697858
254,2516,3,1.0,1968,7928.0,1,Townhouse,Suburban,Fair,Gas,Central Air,No,Yes,No,592626
255,1240,5,1.5,1960,6937.0,1,Single Family,Suburban,Good,Electric,Central Air,No,No,No,582208
256,1757,3,1.0,1999,4864.0,1,Single Family,Suburban,Good,Oil,None,No,No,Yes,601387
257,2633,4,2.5,2020,8693.0,2,Single Family,Downtown,Good,Gas,Central Air,No,Yes,Yes,841310
258,1646,4,2.5,2007,13023.0,1,Townhouse,Downtown,Good,Gas,Central Air,No,No,Yes,660308
259,2221,2,1.0,1983,4319.0,2,Condo,Suburban,Fair,Gas,Central Air,No,Yes,Yes,580705
260,2387,2,3.0,1969,7935.0,0,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,652339
261,1536,3,2.0,1999,9281.0,1,Single Family,Suburban,Excellent,Gas,Central Air,No,No,No,639812
262,1970,3,1.5,1959,8246.0,2,Condo,Rural,Fair,Gas,Central Air,No,No,No,554399
263,379,4,1.0,1981,7773.0,0,Single Family,Downtown,Fair,Gas,Central Air,No,Yes,Yes,510108
264,1487,5,2.0,2001,5401.0,3,Single Family,Suburban,Good,Oil,Central Air,No,Yes,Yes,656075
265,1873,3,2.0,1964,8465.0,1,Townhouse,Downtown,Good,Gas,Window Units,No,No,No,598815
266,1376,2,2.0,1952,6486.0,2,Townhouse,Suburban,Good,Gas,Central Air,No,No,Yes,422694
267,2816,4,1.0,1986,3620.0,1,Townhouse,Downtown,Fair,Gas,None,No,Yes,Yes,700897
268,1284,2,1.0,1989,10389.0,1,Single Family,Rural,Fair,Gas,Central Air,No,Yes,Yes,578699
269,1779,4,1.5,2021,9916.0,0,Single Family,Downtown,Good,Gas,Central Air,Yes,Yes,Yes,751419
270,2065,3,1.5,1989,8103.0,1,Single Family,Rural,Good,Gas,Central Air,No,No,No,619717
271,2720,3,1.5,2005,8458.0,0,Single Family,Suburban,Fair,Gas,Central Air,No,No,Yes,718448
272,1282,1,1.5,1972,10148.0,0,Single Family,Rural,Good,Electric,Central Air,No,Yes,Yes,550658
273,2581,3,2.5,1960,8448.0,0,Townhouse,Suburban,Good,Electric,Central Air,No,No,Yes,655163
274,2005,3,2.5,2013,9808.0,1,Single Family,Rural,Fair,Gas,Central Air,No,Yes,No,676529
275,1509,3,1.5,1957,7405.0,2,Townhouse,Downtown,,Electric,Central Air,No,No,Yes,545264
276,2231,2,2.5,2005,10623.0,0,Single Family,Suburban,Good,Electric,Window Units,No,No,Yes,714786
277,2099,4,1.5,2009,8641.0,0,Single Family,Rural,Fair,Gas,Central Air,No,No,No,609624
278,1699,4,1.5,1959,8388.0,1,Single Family,Downtown,Fair,Heat Pump,Central Air,No,No,No,587039
279,2034,2,1.5,1988,5459.0,0,Single Family,Downtown,Good,Oil,Central Air,No,No,No,638011
280,1807,1,2.0,1977,8573.0,0,Single Family,Suburban,Good,Gas,Central Air,No,No,No,577415
281,2056,1,3.0,1998,6336.0,0,Condo,Rural,Good,Gas,Central Air,No,No,Yes,590728
282,2331,3,2.0,1985,6723.0,2,Townhouse,Suburban,Good,Gas,Central Air,No,No,Yes,617743
283,2793,3,1.5,1962,6369.0,2,Single Family,Suburban,Excellent,Gas,Central Air,No,Yes,Yes,735508
284,1381,3,2.0,1985,5867.0,1,Single Family,Downtown,Fair,Electric,Window Units,No,No,Yes,585610
285,3066,2,1.0,1975,12249.0,1,Condo,Downtown,Good,Gas,Central Air,No,No,No,713805
286,1023,3,2.5,1953,10662.0,1,Single Family,Rural,Good,Electric,Central Air,No,Yes,No,516041
287,1924,3,2.0,2013,11840.0,1,Single Family,Downtown,Good,Electric,Central Air,No,Yes,No,706628
288,2294,3,1.5,1987,5554.0,1,Single Family,Suburban,Poor,Electric,Central Air,No,No,Yes,634095
289,2140,5,2.0,1971,8142.0,1,Condo,Rural,Good,Electric,Central Air,No,Yes,No,632565
290,1688,2,2.0,1951,5412.0,1,Single Family,Downtown,Excellent,Gas,Central Air,No,No,No,596085
291,1895,3,1.0,1980,6608.0,0,Single Family,Suburban,Excellent,Gas,Central Air,No,No,Yes,635588
292,1753,3,2.0,1960,6163.0,1,Condo,Downtown,Good,Electric,Central Air,No,No,No,507447
293,1705,3,1.5,1995,10479.0,2,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,600627
294,2424,4,2.0,2011,7207.0,1,Single Family,Downtown,Good,Gas,Central Air,No,No,Yes,749588
295,2178,3,2.5,2018,10136.0,2,Single Family,Suburban,Good,Oil,Central Air,No,No,No,674976
296,1653,5,2.5,2013,9208.0,3,Townhouse,Suburban,Excellent,Electric,Central Air,No,Yes,No,736441
297,2449,2,2.0,1959,12607.0,0,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,615704
298,2153,2,2.0,1989,5041.0,1,Condo,Suburban,Good,Electric,Central Air,No,Yes,Yes,578501
299,2406,4,1.0,1973,10518.0,1,Single Family,Downtown,Excellent,Electric,Window Units,Yes,Yes,No,776524
300,2314,3,2.0,1993,10292.0,3,Single Family,Suburban,Excellent,Gas,Window Units,Yes,No,No,758557
301,1585,2,1.5,2009,6053.0,3,Condo,Suburban,Excellent,Gas,Central Air,No,Yes,No,580682
302,1719,1,1.5,2011,10014.0,1,Single Family,Suburban,Excellent,Heat Pump,Central Air,No,No,Yes,638811
303,2373,1,1.5,1966,8672.0,1,Single Family,Downtown,Good,Gas,Central Air,No,Yes,Yes,646846
304,2305,4,1.0,2014,7545.0,2,Single Family,Suburban,Excellent,Gas,Central Air,No,Yes,Yes,761490
305,1989,2,2.0,2006,6352.0,0,Single Family,Downtown,Good,Gas,Central Air,No,Yes,Yes,710698
306,2058,3,1.0,2004,6561.0,2,Single Family,Suburban,Excellent,Electric,Central Air,No,Yes,Yes,714163
307,2638,2,2.0,2002,12099.0,2,Single Family,Downtown,Poor,Gas,Central Air,No,No,Yes,789953
308,1704,3,1.5,2005,8001.0,1,Single Family,Suburban,Fair,Gas,Central Air,No,No,Yes,630544
309,2273,1,1.0,1958,9564.0,1,Townhouse,Downtown,Good,Gas,Central Air,No,No,Yes,600397
310,1898,3,2.0,1971,6418.0,1,Single Family,Rural,Good,Heat Pump,Central Air,No,No,No,531890
311,1891,1,1.0,1962,6440.0,1,Condo,Rural,Good,Gas,Central Air,No,Yes,Yes,507210
312,2549,4,1.5,1997,10163.0,1,Single Family,Downtown,Good,Gas,Central Air,No,No,Yes,778857
313,2412,2,2.0,1967,5300.0,2,Single Family,Suburban,Excellent,Heat Pump,Central Air,No,Yes,Yes,698265
314,2406,3,1.0,1989,7169.0,2,Single Family,Downtown,Good,Gas,Central Air,No,No,Yes,735694
315,2652,4,2.5,1966,8068.0,2,Single Family,Suburban,Good,Heat Pump,Central Air,No,No,Yes,751217
316,2010,3,1.0,1964,8222.0,0,Single Family,Suburban,Fair,Heat Pump,Central Air,No,No,No,561727
317,2340,3,1.5,1964,7641.0,2,Townhouse,Suburban,Excellent,Oil,Central Air,No,No,No,621141
318,1844,3,2.0,2012,8791.0,2,Condo,Suburban,Fair,Gas,Central Air,No,No,Yes,595082
319,2162,3,1.5,1988,9385.0,1,Condo,Downtown,Fair,Electric,Central Air,No,No,Yes,623533
320,1934,3,1.0,1962,9469.0,0,Single Family,Suburban,Excellent,Electric,Central Air,Yes,No,Yes,638093
321,2048,5,1.5,1981,6028.0,1,Townhouse,Downtown,Good,Heat Pump,Central Air,Yes,Yes,No,659516
322,2297,3,1.5,1958,7431.0,2,Single Family,Suburban,Excellent,Gas,Central Air,Yes,No,Yes,685734
323,1590,3,2.5,1989,10389.0,1,Single Family,Suburban,Good,Electric,Central Air,Yes,No,Yes,662019
324,3046,4,1.5,1969,9789.0,2,Townhouse,Suburban,Good,Gas,Central Air,No,No,No,695106
325,1496,3,2.0,2022,5254.0,1,Single Family,Downtown,Good,Gas,Central Air,No,Yes,No,604645
326,1392,1,2.5,2012,8702.0,2,Single Family,Suburban,Good,Gas,Central Air,No,No,No,610706
327,2579,3,1.5,1993,4043.0,0,Single Family,Suburban,Fair,Electric,Central Air,No,No,No,656387
328,2395,5,2.5,1987,8093.0,1,Single Family,Downtown,Excellent,Gas,Central Air,No,No,No,796958
329,2312,2,1.5,2009,11795.0,1,Townhouse,Suburban,Poor,Gas,Central Air,No,Yes,Yes,639001
330,2314,3,3.0,2020,6104.0,0,Single Family,Rural,Good,Heat Pump,Central Air,No,No,Yes,719367
331,1993,2,1.0,1997,6331.0,2,Condo,Rural,Fair,Gas,Central Air,No,No,No,570482
332,1551,3,2.0,1967,9528.0,1,Single Family,Suburban,Good,Electric,Central Air,No,No,No,562767
333,2037,1,1.5,1965,4914.0,1,Single Family,Suburban,Excellent,Gas,None,No,No,No,638308
334,1661,3,1.5,2004,,1,Single Family,Downtown,Fair,Gas,Central Air,No,No,Yes,639651
335,2487,4,2.0,1988,9192.0,1,Single Family,Rural,Good,Electric,Window Units,No,Yes,Yes,750475
336,1926,3,2.0,2017,6731.0,0,Single Family,Downtown,Good,Heat Pump,Central Air,No,Yes,Yes,699115
337,1587,3,1.0,2008,7528.0,0,Townhouse,Rural,Good,Gas,Central Air,No,No,Yes,551050
338,1839,4,1.0,2011,9488.0,2,Townhouse,Suburban,Good,Electric,Central Air,No,No,Yes,578913
339,2206,5,2.0,1962,8843.0,1,Condo,Suburban,Good,Gas,Central Air,No,Yes,No,624236
340,1718,2,2.0,1955,8533.0,2,Townhouse,Rural,Fair,Gas,Central Air,No,No,Yes,514765
341,1588,3,3.0,2009,7321.0,3,Townhouse,Downtown,Excellent,Gas,Central Air,No,No,No,652477
342,2121,2,2.0,1963,8740.0,1,Single Family,Suburban,Good,Gas,Central Air,No,No,No,633682
343,2122,5,3.0,2003,7752.0,1,Townhouse,Suburban,Fair,Gas,Central Air,No,Yes,Yes,679684
344,1746,5,2.0,1953,8915.0,1,Single Family,Downtown,Excellent,Gas,Central Air,Yes,Yes,Yes,717108
345,1764,3,1.5,1988,7006.0,3,Single Family,Suburban,Excellent,Gas,Window Units,No,No,No,647247
346,2116,4,1.0,2021,7634.0,2,Single Family,Suburban,Fair,Gas,Central Air,No,No,No,644760
347,1275,3,2.0,1974,6020.0,1,Single Family,Suburban,Good,Gas,Central Air,No,No,No,555277
348,1296,3,2.0,1981,7929.0,2,Single Family,Downtown,Good,Gas,Central Air,No,No,No,571331
349,1640,1,1.0,2008,6377.0,0,Condo,Rural,Excellent,Heat Pump,Central Air,No,No,No,549470
350,1893,4,1.5,2012,,3,Single Family,Downtown,Good,Electric,Central Air,No,No,Yes,727277
351,2155,2,3.0,1987,8517.0,3,Single Family,Downtown,Excellent,Gas,Central Air,No,No,No,735081
352,2737,4,2.0,2002,8425.0,0,Single Family,Downtown,Good,Heat Pump,Central Air,No,No,No,758465
353,2428,4,1.5,2016,9565.0,1,Single Family,Downtown,Fair,Electric,Central Air,No,No,No,716023
354,1920,4,1.5,1977,7137.0,0,Single Family,Downtown,Good,Gas,Window Units,No,Yes,Yes,708600
355,1990,1,1.5,1952,8816.0,1,Single Family,Rural,Good,Gas,Central Air,No,No,No,568807
356,1498,3,1.5,1971,9101.0,2,Single Family,Suburban,Poor,Electric,Window Units,No,Yes,Yes,592452
357,1990,2,1.5,1987,8889.0,1,Single Family,Downtown,Good,Gas,None,No,No,No,614988
358,1855,3,1.0,2021,6348.0,0,Townhouse,Downtown,Fair,Electric,Central Air,No,No,Yes,600960
359,2161,1,2.0,2021,8298.0,1,Townhouse,Suburban,Good,Electric,Central Air,No,Yes,Yes,621790
360,1586,5,1.5,2011,8728.0,3,Single Family,Rural,Fair,Electric,Central Air,Yes,No,Yes,732298
361,2259,3,2.5,2006,8014.0,1,Single Family,Downtown,Excellent,Heat Pump,Central Air,Yes,No,Yes,777459
362,2766,3,2.5,1955,3827.0,1,Single Family,Downtown,Excellent,Gas,Central Air,No,No,Yes,758431
363,1945,3,1.5,1981,8320.0,0,Townhouse,Downtown,Good,Gas,Central Air,No,Yes,No,586733
364,2200,3,2.0,1959,12425.0,3,Single Family,Downtown,Good,Oil,Central Air,No,No,Yes,703776
365,2345,3,1.5,1952,7279.0,2,Single Family,Downtown,Fair,Gas,Central Air,No,Yes,Yes,680722
366,1799,3,2.5,2008,6543.0,1,Townhouse,Suburban,Good,Electric,Window Units,No,Yes,Yes,608293
367,2112,5,1.5,1998,8746.0,0,Single Family,Downtown,Good,Heat Pump,Central Air,No,Yes,Yes,740391
368,2006,3,2.0,2008,8624.0,0,Single Family,Suburban,,Electric,Central Air,No,Yes,Yes,683899
369,2048,5,2.0,1980,10385.0,0,Single Family,Downtown,Good,Gas,Window Units,No,No,Yes,710103
370,1613,4,1.5,2018,5484.0,1,Condo,Rural,Good,Gas,Central Air,No,No,Yes,516040
371,2012,2,1.0,2011,9462.0,2,Townhouse,Rural,Good,Gas,Central Air,No,No,No,585505
372,2248,5,2.0,2001,9180.0,1,Townhouse,Suburban,Good,Gas,Central Air,No,No,Yes,633587
373,2725,2,2.0,1990,7715.0,2,Single Family,Suburban,Excellent,Electric,Central Air,No,Yes,Yes,789001
374,2479,4,1.5,1980,8677.0,1,Single Family,Suburban,Poor,Electric,Central Air,No,No,Yes,720774
375,3076,3,2.0,1971,10058.0,2,Condo,Suburban,Excellent,Electric,None,No,Yes,No,730365
376,1616,4,1.5,1953,9744.0,2,Condo,Suburban,Excellent,Gas,Central Air,No,No,Yes,588084
377,2436,4,2.0,1962,5713.0,0,Single Family,Suburban,Fair,Gas,Central Air,No,No,Yes,642177
378,2091,4,1.0,1994,9640.0,1,Townhouse,Rural,Good,Electric,Central Air,No,Yes,Yes,651008
379,3094,4,2.5,1991,7870.0,1,Single Family,Rural,Good,Gas,Central Air,No,No,Yes,781650
380,1595,3,1.5,1998,8145.0,0,Single Family,Suburban,Good,Gas,Window Units,No,Yes,Yes,642791
381,1580,1,1.5,1969,8146.0,1,Single Family,Suburban,Good,Electric,Window Units,No,No,Yes,551005
382,1700,3,1.0,2003,7699.0,1,Single Family,Downtown,Good,Electric,Central Air,Yes,Yes,Yes,681344
383,938,2,1.0,1985,10383.0,3,Condo,Downtown,Good,Gas,Central Air,No,No,Yes,512079
384,1737,3,2.0,1950,7832.0,1,Single Family,Suburban,Good,Oil,Central Air,No,Yes,Yes,609219
385,1620,3,1.5,1964,5760.0,2,Single Family,Downtown,Fair,Gas,Central Air,No,No,No,545046
386,2075,5,2.5,1966,7212.0,1,Condo,Rural,Good,Heat Pump,Central Air,No,No,No,596266
387,2170,3,1.0,1973,8357.0,2,Condo,Downtown,Fair,Gas,Central Air,No,No,Yes,615384
388,2938,4,1.5,2007,10458.0,1,Single Family,Suburban,Excellent,Gas,None,No,No,No,817598
389,2475,2,1.5,2021,9206.0,2,Single Family,Suburban,Good,Oil,Central Air,No,No,No,690775
390,1711,4,1.0,1972,6298.0,1,Single Family,Suburban,Good,Gas,Window Units,No,No,No,543815
391,1550,5,1.0,1995,12970.0,1,Single Family,Suburban,Fair,Electric,Central Air,Yes,Yes,Yes,679997
392,2245,3,1.5,2021,8529.0,1,Condo,Rural,Excellent,Oil,Central Air,No,Yes,No,666488
393,1339,3,1.5,1957,10550.0,1,Condo,Suburban,Good,Oil,Window Units,Yes,No,Yes,485144
394,2915,4,1.5,2008,7696.0,0,Single Family,Suburban,Fair,Heat Pump,Central Air,No,No,Yes,762522
395,2589,2,2.0,2008,9066.0,0,Single Family,Downtown,Good,Gas,Window Units,No,No,Yes,743811
396,1765,3,2.0,1962,9678.0,0,Single Family,Suburban,Fair,Electric,Central Air,No,Yes,Yes,616231
397,1143,3,1.0,1988,10436.0,2,Condo,Rural,Excellent,Gas,Central Air,No,No,Yes,585538
398,2676,2,1.5,1977,10114.0,1,Single Family,Suburban,Fair,Gas,Window Units,Yes,Yes,Yes,711869
399,1942,3,3.0,2010,9744.0,1,Single Family,Rural,Fair,Oil,Central Air,No,No,No,639297
400,2618,1,2.0,1965,7369.0,2,Single Family,Suburban,Good,Gas,Window Units,No,No,Yes,657244
401,1202,1,2.0,1951,6856.0,1,Single Family,Downtown,Good,Gas,Window Units,No,Yes,Yes,528529
402,1700,2,1.5,1966,8665.0,1,Single Family,Downtown,Excellent,Gas,Central Air,No,No,Yes,632479
403,2002,5,2.0,1979,9866.0,0,Single Family,Suburban,Fair,Electric,Central Air,No,Yes,Yes,676933
404,2023,3,2.0,1962,7554.0,3,Condo,Suburban,Good,Heat Pump,Central Air,No,No,Yes,574837
405,1774,5,2.0,1962,10130.0,2,Condo,Suburban,Excellent,Gas,Central Air,No,No,No,588329
406,2311,3,3.0,1992,10905.0,2,Townhouse,Downtown,Good,Gas,Central Air,No,No,Yes,693801
407,1466,3,1.0,1970,6167.0,1,Single Family,Suburban,Good,Oil,Central Air,No,No,Yes,519707
408,1928,3,1.0,2004,6326.0,2,Single Family,Suburban,Excellent,Gas,Central Air,No,Yes,No,683062
409,2060,3,2.0,1989,7719.0,0,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,625474
410,2257,2,2.5,1964,8615.0,0,Single Family,Downtown,Excellent,Gas,Central Air,No,No,No,715007
411,2355,3,1.0,2022,6950.0,0,Condo,Downtown,Good,Gas,Window Units,No,No,Yes,689327
412,1437,2,1.5,2001,10704.0,1,Single Family,Downtown,Good,Gas,Central Air,No,Yes,Yes,646807
413,1232,3,1.0,2002,8848.0,1,Single Family,Downtown,Good,Oil,Window Units,No,No,Yes,563419
414,2638,3,1.5,2001,8078.0,1,Condo,Downtown,Fair,Gas,Central Air,Yes,No,Yes,745293
415,2166,2,2.0,1979,5128.0,0,Condo,Downtown,Fair,Heat Pump,Central Air,No,No,Yes,622754
416,1625,1,2.0,1982,5368.0,1,Single Family,Suburban,Good,Oil,Central Air,No,No,No,536715
417,2775,4,1.5,2006,8562.0,2,Single Family,Suburban,Excellent,Electric,Central Air,No,No,No,812768
418,2057,3,1.5,2001,3734.0,1,Single Family,Rural,Good,Gas,None,No,No,No,599336
419,2589,1,1.0,1958,10025.0,2,Single Family,Downtown,Good,Gas,Central Air,Yes,No,No,639700
420,2033,5,1.5,2003,7683.0,1,Single Family,Suburban,Good,Gas,Central Air,Yes,Yes,Yes,704509
421,3030,1,2.0,1950,14486.0,2,Single Family,Suburban,Good,Heat Pump,Central Air,No,No,No,735016
422,2877,3,3.0,1993,12615.0,1,Condo,Downtown,Good,Gas,Central Air,No,No,Yes,728953
423,1875,5,2.5,1958,7637.0,1,Single Family,Rural,Fair,Gas,Central Air,No,No,No,618675
424,2485,2,1.0,1981,7787.0,1,Single Family,Downtown,Excellent,Gas,Central Air,No,No,Yes,729117
425,2322,2,2.5,1964,9991.0,1,Single Family,Rural,Good,Gas,Central Air,No,No,No,625895
426,2684,2,2.0,1961,11406.0,2,Single Family,Rural,Excellent,Gas,Central Air,No,Yes,No,732559
427,1517,3,2.0,2006,4723.0,1,Townhouse,Suburban,Fair,Gas,Window Units,No,No,Yes,547759
428,2343,2,1.5,1957,4427.0,1,Single Family,Suburban,Excellent,Gas,Central Air,No,No,Yes,642191
429,2529,3,1.5,2021,,2,Single Family,Suburban,Excellent,Gas,Central Air,No,No,Yes,744233
430,1120,1,1.5,1976,9165.0,1,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,513125
431,1408,3,1.0,2011,8993.0,1,Townhouse,Suburban,Good,Electric,Central Air,No,No,No,543232
432,980,5,1.5,1961,10139.0,1,Single Family,Downtown,Good,Gas,Window Units,No,Yes,No,587086
433,1865,4,1.5,2014,5600.0,1,Townhouse,Downtown,Good,Gas,Central Air,No,No,Yes,612305
434,2358,3,1.5,1991,3367.0,1,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,623610
435,2751,3,2.0,2011,9716.0,1,Single Family,Suburban,Excellent,Gas,Central Air,No,No,No,773996
436,2037,3,1.5,1960,6343.0,3,Single Family,Rural,Good,Heat Pump,Central Air,Yes,No,Yes,676770
437,2814,3,1.0,1992,3963.0,1,Condo,Downtown,Fair,Gas,Central Air,No,Yes,Yes,696126
438,1309,3,3.0,1966,,1,Condo,Rural,Good,Electric,Central Air,No,Yes,No,532429
439,1148,2,2.5,1981,9586.0,1,Single Family,Downtown,Fair,Oil,Central Air,No,No,No,581527
440,1972,4,2.0,1989,7755.0,2,Single Family,Suburban,Good,Oil,Central Air,No,No,Yes,673390
441,2192,3,3.0,1972,7084.0,2,Single Family,Suburban,Good,Gas,Window Units,No,No,Yes,674032
442,1983,2,2.0,2005,7681.0,1,Single Family,Suburban,Excellent,Gas,Central Air,No,No,No,684951
443,966,3,3.0,1955,7258.0,2,Single Family,Downtown,Good,Electric,Window Units,No,No,No,531966
444,1955,3,1.0,1999,5303.0,1,Condo,Suburban,Fair,Gas,Central Air,Yes,No,No,542725
445,1347,4,1.5,1986,,1,Condo,Rural,Poor,Oil,Window Units,No,Yes,Yes,553009
446,2334,4,1.5,2013,9042.0,0,Single Family,Suburban,Good,Electric,Central Air,No,No,No,706364
447,2183,4,1.0,2003,8643.0,1,Single Family,Suburban,Excellent,Electric,Central Air,No,No,Yes,702150
448,1530,1,1.0,2021,8336.0,1,Townhouse,Rural,Excellent,Gas,Central Air,No,Yes,No,592118
449,1743,3,2.0,1998,6009.0,2,Townhouse,Suburban,Good,Electric,Central Air,Yes,No,Yes,635960
450,1470,3,2.0,1960,7636.0,1,Single Family,Suburban,Good,Electric,Central Air,No,No,Yes,560135
451,1968,1,2.0,1998,3645.0,3,Single Family,Downtown,Excellent,Oil,Central Air,No,No,No,661664
452,2477,2,1.0,1970,8356.0,1,Single Family,Rural,Fair,Gas,Central Air,No,Yes,Yes,656940
453,1507,4,2.5,2015,10857.0,1,Single Family,Suburban,Good,Gas,Central Air,Yes,No,Yes,673974
454,2252,2,2.0,2012,5051.0,1,Single Family,Downtown,Fair,Gas,Central Air,No,Yes,No,675120
455,1734,3,1.5,1977,6828.0,0,Single Family,Downtown,Fair,Gas,Central Air,No,Yes,No,613203
456,1603,2,2.0,1966,8658.0,1,Single Family,Rural,Fair,Gas,Central Air,No,No,No,517515
457,1946,1,1.5,1955,10505.0,0,Single Family,Downtown,Good,Heat Pump,Central Air,No,No,Yes,568246
458,1482,2,1.5,1968,7103.0,1,Single Family,Rural,Good,Gas,Central Air,No,No,Yes,542100
459,1723,5,2.5,2005,6615.0,1,Single Family,Downtown,Good,Oil,Central Air,No,No,No,674928
460,1401,4,1.5,1977,4062.0,2,Townhouse,Suburban,Good,Gas,Central Air,No,No,Yes,524281
461,2982,5,1.5,2015,8206.0,1,Townhouse,Suburban,Good,Gas,Window Units,No,No,No,756734
462,2017,3,2.5,1987,12084.0,0,Single Family,Suburban,Poor,Gas,Central Air,Yes,No,Yes,691210
463,1650,2,2.0,1986,8554.0,1,Single Family,Rural,Fair,Gas,Central Air,No,No,No,585733
464,2106,3,1.0,2017,7955.0,2,Condo,Suburban,Fair,Heat Pump,Central Air,No,No,Yes,602864
465,1943,3,1.0,1998,8644.0,2,Single Family,Suburban,Fair,Gas,Central Air,No,No,Yes,655878
466,1889,4,1.0,1992,7977.0,1,Single Family,Downtown,Good,Electric,Window Units,No,Yes,No,645257
467,2307,1,2.0,1985,6373.0,1,Single Family,Downtown,Excellent,Gas,Window Units,No,No,Yes,713993
468,2378,3,1.5,2007,9646.0,0,Single Family,Downtown,Good,Heat Pump,Central Air,No,No,No,695853
469,1734,2,1.0,1962,8451.0,3,Single Family,Suburban,Good,Gas,Central Air,No,No,No,578314
470,1712,3,3.0,2001,8035.0,1,Condo,Downtown,Fair,Gas,Central Air,No,No,No,581175
471,1862,4,2.0,2007,6049.0,1,Single Family,Downtown,Good,Gas,Central Air,No,Yes,No,632780
472,849,3,1.5,1981,10607.0,1,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,519666
473,1242,3,2.0,2009,9329.0,0,Condo,Suburban,Good,Gas,Central Air,No,No,Yes,544215
474,2683,3,2.0,2007,6894.0,3,Single Family,Suburban,Excellent,Oil,Central Air,No,Yes,Yes,812815
475,2822,3,1.0,2005,10003.0,0,Single Family,Downtown,Good,Electric,Central Air,Yes,No,Yes,801859
476,1875,4,1.5,1977,7004.0,1,Single Family,Downtown,Fair,Electric,Central Air,No,No,Yes,658267
477,2288,4,2.5,1950,6435.0,1,Single Family,Rural,Excellent,Gas,Central Air,No,No,Yes,689698
478,2155,5,1.5,1991,6480.0,2,Single Family,Downtown,Good,Gas,Central Air,No,No,Yes,667391
479,3539,4,2.0,1997,4457.0,2,Single Family,Rural,Good,Gas,Window Units,Yes,No,Yes,833438
480,2559,3,1.5,1989,8943.0,1,Single Family,Rural,Excellent,Heat Pump,Central Air,Yes,No,Yes,790174
481,1936,3,1.0,2012,4337.0,1,Single Family,Suburban,Excellent,Oil,Central Air,No,No,No,644444
482,1522,3,1.0,2021,5543.0,2,Single Family,Downtown,Poor,Oil,Window Units,No,No,Yes,636481
483,1196,2,1.5,1953,3848.0,0,Single Family,Rural,Good,Oil,Window Units,No,No,Yes,480267
484,2101,4,1.5,1987,7827.0,1,Single Family,Suburban,Good,Gas,Central Air,No,No,No,615929
485,1621,1,1.0,1976,7699.0,1,Single Family,Suburban,Excellent,Gas,Central Air,Yes,No,Yes,629059
486,1288,5,2.5,1958,7346.0,3,Single Family,Suburban,Good,Gas,Central Air,No,No,No,611272
487,1676,3,3.0,1965,5914.0,1,Condo,Downtown,Good,Gas,Central Air,No,No,No,553713
488,1459,3,2.0,2005,5655.0,2,Single Family,Downtown,Good,Gas,Central Air,No,No,Yes,611593
489,2843,3,2.5,1980,8928.0,1,Single Family,Suburban,Excellent,Gas,Window Units,No,No,No,762607
490,2440,4,1.5,1963,6898.0,1,Townhouse,Suburban,Fair,Electric,Central Air,No,Yes,No,562002
491,1996,3,3.0,1974,8632.0,1,Single Family,Suburban,Good,Oil,Central Air,Yes,Yes,Yes,698498
492,2739,3,1.0,1983,6229.0,1,Single Family,Suburban,Good,Electric,Central Air,No,Yes,No,687090
493,2038,1,3.0,2016,8362.0,1,Townhouse,Suburban,Good,Heat Pump,Central Air,Yes,Yes,Yes,690122
494,1569,3,3.0,1973,10606.0,1,Townhouse,Suburban,Good,Gas,Central Air,No,No,Yes,564050
495,2761,2,2.0,2022,9172.0,0,Single Family,Rural,Fair,Gas,Central Air,No,Yes,Yes,757129
496,2269,4,3.0,1975,7175.0,2,Single Family,Downtown,Fair,Electric,Central Air,No,No,Yes,710549
497,1481,3,2.0,1969,8514.0,3,Single Family,Suburban,Good,Gas,Central Air,No,Yes,Yes,602541
498,1904,3,1.5,2013,7518.0,1,Townhouse,Downtown,Fair,Gas,Central Air,No,No,No,575486
499,1562,1,1.5,1959,8015.0,1,Single Family,Suburban,Fair,Gas,Central Air,No,No,Yes,526379
500,1308,1,2.0,2016,7348.0,0,Single Family,Suburban,Fair,Gas,Window Units,No,Yes,Yes,567433
501,2463,4,1.0,1973,7671.0,1,Townhouse,Rural,Good,Gas,Central Air,No,No,Yes,623638
502,2954,1,2.0,1954,8424.0,2,Single Family,Downtown,Good,Gas,None,No,Yes,No,699048
503,1300,1,3.0,2016,6013.0,0,Townhouse,Rural,Good,Gas,Central Air,No,No,No,502731
504,2281,1,1.0,2007,5968.0,0,Single Family,Downtown,Fair,Electric,Central Air,No,No,No,623272
505,1674,5,2.0,1976,5222.0,2,Single Family,Suburban,Excellent,Gas,Central Air,Yes,No,No,672880
506,1756,4,2.5,1964,4799.0,1,Single Family,Downtown,Good,Gas,Central Air,No,Yes,No,630202
507,1703,3,2.5,1984,5565.0,0,Townhouse,Rural,Good,Gas,Window Units,No,No,No,527935
